,trip_id,line_name,product,station_id,station_name,direction,scheduled_arrival,actual_arrival,delay,delay_calc,occupancy,remarks
0,1|63615|22|86|22012025,M1,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T19:05:00+01:00,2025-01-22T19:04:00+01:00,-60.0,-60.0,,"[""Bicycle conveyance""]"
1,1|62737|35|86|22012025,50,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T19:06:00+01:00,2025-01-22T19:08:00+01:00,120.0,120.0,,"[""Bicycle conveyance""]"
2,1|64492|32|86|22012025,M13,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T19:06:00+01:00,2025-01-22T19:11:00+01:00,300.0,300.0,,"[""Bicycle conveyance""]"
3,1|63682|22|86|22012025,M1,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T19:10:00+01:00,2025-01-22T19:11:00+01:00,60.0,60.0,,"[""Bicycle conveyance""]"
4,1|65242|0|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:05:00+01:00,2025-01-22T19:05:00+01:00,,0.0,,"[""Bicycle conveyance""]"
5,1|65279|10|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:06:00+01:00,2025-01-22T19:06:00+01:00,,0.0,,"[""Bicycle conveyance""]"
6,1|65335|2|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:06:00+01:00,2025-01-22T19:06:00+01:00,,0.0,,"[""Bicycle conveyance"", ""Cancellation of intermediate stops""]"
7,1|65280|10|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:08:00+01:00,2025-01-22T19:08:00+01:00,,0.0,,"[""Bicycle conveyance""]"
8,1|65283|14|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:12:00+01:00,2025-01-22T19:12:00+01:00,,0.0,,"[""Bicycle conveyance""]"
9,1|65243|0|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:14:00+01:00,2025-01-22T19:14:00+01:00,,0.0,,"[""Bicycle conveyance""]"
10,1|65240|2|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:14:00+01:00,2025-01-22T19:14:00+01:00,,0.0,,"[""Bicycle conveyance""]"
11,1|65426|0|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:16:00+01:00,2025-01-22T19:16:00+01:00,,0.0,,"[""Bicycle conveyance"", ""Cancellation of intermediate stops""]"
12,1|65279|11|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:17:00+01:00,2025-01-22T19:17:00+01:00,,0.0,,"[""Bicycle conveyance""]"
13,1|65336|2|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:18:00+01:00,2025-01-22T19:18:00+01:00,,0.0,,"[""Bicycle conveyance"", ""Cancellation of intermediate stops""]"
14,1|62737|36|86|22012025,50,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T19:16:00+01:00,2025-01-22T19:16:00+01:00,0.0,0.0,,"[""Bicycle conveyance""]"
15,1|64492|33|86|22012025,M13,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T19:16:00+01:00,2025-01-22T19:19:00+01:00,180.0,180.0,,"[""Bicycle conveyance""]"
16,1|63712|23|86|22012025,M1,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T19:18:00+01:00,2025-01-22T19:21:00+01:00,180.0,180.0,,"[""Bicycle conveyance""]"
17,1|65243|0|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:15:00+01:00,2025-01-22T19:15:00+01:00,,0.0,,"[""Bicycle conveyance""]"
18,1|65427|0|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:15:00+01:00,2025-01-22T19:15:00+01:00,,0.0,,"[""Bicycle conveyance"", ""Cancellation of intermediate stops""]"
19,1|65426|0|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:18:00+01:00,2025-01-22T19:18:00+01:00,,0.0,,"[""Bicycle conveyance"", ""Cancellation of intermediate stops""]"
20,1|65279|11|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:19:00+01:00,2025-01-22T19:19:00+01:00,,0.0,,"[""Bicycle conveyance""]"
21,1|65336|2|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:22:00+01:00,2025-01-22T19:22:00+01:00,,0.0,,"[""Bicycle conveyance"", ""Cancellation of intermediate stops""]"
22,1|65338|1|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:22:00+01:00,2025-01-22T19:22:00+01:00,,0.0,,"[""Bicycle conveyance"", ""Cancellation of intermediate stops""]"
23,1|65240|2|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:25:00+01:00,2025-01-22T19:25:00+01:00,,0.0,,"[""Bicycle conveyance""]"
24,1|65280|11|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:26:00+01:00,2025-01-22T19:26:00+01:00,,0.0,,"[""Bicycle conveyance""]"
25,1|65427|1|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:27:00+01:00,2025-01-22T19:27:00+01:00,,0.0,,"[""Bicycle conveyance"", ""Cancellation of intermediate stops""]"
26,1|65427|2|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T19:37:00+01:00,2025-01-22T19:37:00+01:00,,0.0,,"[""Bicycle conveyance"", ""Cancellation of intermediate stops""]"
27,1|62705|0|86|22012025,50,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T21:31:00+01:00,2025-01-22T21:31:00+01:00,0.0,0.0,,"[""Bicycle conveyance""]"
28,1|63616|0|86|22012025,M1,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T21:28:00+01:00,2025-01-22T21:32:00+01:00,240.0,240.0,,"[""Bicycle conveyance""]"
29,1|64496|0|86|22012025,M13,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T21:31:00+01:00,2025-01-22T21:33:00+01:00,120.0,120.0,,"[""Bicycle conveyance""]"
30,1|63665|0|86|22012025,M1,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T21:33:00+01:00,2025-01-22T21:34:00+01:00,60.0,60.0,,"[""Bicycle conveyance""]"
31,1|63744|1|86|22012025,M1,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T21:35:00+01:00,2025-01-22T21:35:00+01:00,0.0,0.0,,"[""Bicycle conveyance""]"
32,1|65246|0|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T21:27:00+01:00,2025-01-22T21:30:00+01:00,180.0,180.0,,"[""Bicycle conveyance""]"
33,1|64497|0|86|22012025,M13,tram,900140011,Antonplatz (Berlin),,2025-01-22T21:28:00+01:00,2025-01-22T21:31:00+01:00,180.0,180.0,,"[""Bicycle conveyance""]"
34,1|65285|0|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T21:33:00+01:00,2025-01-22T21:31:00+01:00,-120.0,-120.0,,"[""Bicycle conveyance""]"
35,1|63735|0|86|22012025,M1,tram,900140011,Antonplatz (Berlin),,2025-01-22T21:30:00+01:00,2025-01-22T21:32:00+01:00,120.0,120.0,,"[""Bicycle conveyance""]"
36,1|64461|0|86|22012025,M13,tram,900140011,Antonplatz (Berlin),,2025-01-22T21:32:00+01:00,2025-01-22T21:32:00+01:00,0.0,0.0,,"[""Bicycle conveyance""]"
37,1|65349|0|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T21:33:00+01:00,2025-01-22T21:33:00+01:00,,0.0,,"[""Bicycle conveyance"", ""Cancellation of intermediate stops""]"
38,1|65404|0|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T21:33:00+01:00,2025-01-22T21:33:00+01:00,,0.0,,"[""Bicycle conveyance"", ""Cancellation of intermediate stops""]"
39,1|65403|0|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T21:34:00+01:00,2025-01-22T21:34:00+01:00,,0.0,,"[""Bicycle conveyance"", ""Cancellation of intermediate stops""]"
40,1|63686|3|86|22012025,M1,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T22:38:00+01:00,2025-01-22T22:36:00+01:00,-120.0,-120.0,,"[""Bicycle conveyance""]"
41,1|64497|6|86|22012025,M13,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T22:38:00+01:00,2025-01-22T22:39:00+01:00,60.0,60.0,,"[""Bicycle conveyance""]"
42,1|63654|4|86|22012025,M1,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T22:38:00+01:00,2025-01-22T22:40:00+01:00,120.0,120.0,,"[""Bicycle conveyance""]"
43,1|64463|3|86|22012025,M13,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-22T22:39:00+01:00,2025-01-22T22:41:00+01:00,120.0,120.0,,"[""Bicycle conveyance""]"
44,1|65285|3|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T22:33:00+01:00,2025-01-22T22:34:00+01:00,60.0,60.0,,"[""Bicycle conveyance""]"
45,1|65404|3|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T22:33:00+01:00,2025-01-22T22:34:00+01:00,60.0,60.0,,"[""Bicycle conveyance""]"
46,1|64462|3|86|22012025,M13,tram,900140011,Antonplatz (Berlin),,2025-01-22T22:38:00+01:00,2025-01-22T22:37:00+01:00,-60.0,-60.0,,"[""Bicycle conveyance""]"
47,1|64497|7|86|22012025,M13,tram,900140011,Antonplatz (Berlin),,2025-01-22T22:38:00+01:00,2025-01-22T22:38:00+01:00,0.0,0.0,,"[""Bicycle conveyance""]"
48,1|65349|4|86|22012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-22T22:39:00+01:00,2025-01-22T22:40:00+01:00,60.0,60.0,,"[""Bicycle conveyance""]"
49,1|63686|0|86|23012025,M1,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-23T21:38:00+01:00,2025-01-23T21:42:00+01:00,240.0,240.0,,"[""Bicycle conveyance"", ""Monday, 3 AM until Tuesday, 3 AM U-Bahn, Tram and most Bus services will not run. The BVG will run again from Tuesday, 3 AM, but the service may be irregular.""]"
50,1|64462|0|86|23012025,M13,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-23T21:42:00+01:00,2025-01-23T21:42:00+01:00,,0.0,,"[""Bicycle conveyance"", ""Monday, 3 AM until Tuesday, 3 AM U-Bahn, Tram and most Bus services will not run. The BVG will run again from Tuesday, 3 AM, but the service may be irregular.""]"
51,1|64463|0|86|23012025,M13,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-23T21:39:00+01:00,2025-01-23T21:43:00+01:00,240.0,240.0,,"[""Bicycle conveyance"", ""Monday, 3 AM until Tuesday, 3 AM U-Bahn, Tram and most Bus services will not run. The BVG will run again from Tuesday, 3 AM, but the service may be irregular.""]"
52,1|62684|1|86|23012025,50,tram,900110007,Schönhauser Allee/Bornholmer Str. (Berlin),,2025-01-23T21:46:00+01:00,2025-01-23T21:48:00+01:00,120.0,120.0,,"[""Bicycle conveyance"", ""Monday, 3 AM until Tuesday, 3 AM U-Bahn, Tram and most Bus services will not run. The BVG will run again from Tuesday, 3 AM, but the service may be irregular.""]"
53,1|61986|0|86|23012025,12,tram,900140011,Antonplatz (Berlin),,2025-01-23T21:42:00+01:00,2025-01-23T21:42:00+01:00,,0.0,,"[""Bicycle conveyance""]"
54,1|61964|1|86|23012025,12,tram,900140011,Antonplatz (Berlin),,2025-01-23T21:44:00+01:00,2025-01-23T21:44:00+01:00,,0.0,,"[""Bicycle conveyance""]"
55,1|63744|1|86|23012025,M1,tram,900140011,Antonplatz (Berlin),,2025-01-23T21:44:00+01:00,2025-01-23T21:44:00+01:00,,0.0,,"[""Bicycle conveyance""]"
56,1|65403|1|86|23012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-23T21:46:00+01:00,2025-01-23T21:46:00+01:00,,0.0,,"[""Bicycle conveyance""]"
57,1|65246|1|86|23012025,M4,tram,900140011,Antonplatz (Berlin),,2025-01-23T21:47:00+01:00,2025-01-23T21:47:00+01:00,,0.0,,"[""Bicycle conveyance""]"
